x,y,theta,v,kappa
0,0,0.785398163397448,4,0
0.0942471594833843,0.0942452991251446,0.785368553610128,4,-0.000444339454806853
0.188490598250289,0.188475715825031,0.785279712557532,4,-0.000888985953440723
0.282726595731123,0.282676370024509,0.78513160515847,4,-0.00133424692927403
0.376951431650062,0.376832386348272,0.784924172913364,4,-0.00178043059542734
0.471161386171924,0.47092889646985,0.784657333857817,4,-0.00222784633628765
0.565352740049018,0.564951041459495,0.784330982497568,4,-0.0026768051010018
0.659521774767974,0.658883974130574,0.783944989724763,4,-0.0031276197996073
0.753664772696543,0.752712861384112,0.783499202715482,4,-0.00358060570246563
0.847778017230368,0.846422886551112,0.782993444808438,4,-0.00403608084366717
0.941857792939701,0.939999251732282,0.782427515364746,4,-0.00449436642908131
1.03590038571609,1.03342718013479,0.781801189608655,4,-0.00495578724973082
1.12990208291899,1.12669191840568,0.781114218449105,4,-0.00542067210117492
1.22385917352236,1.21977873896163,0.780366328281983,4,-0.00588935420959247
1.31776794826115,1.31267294231457,0.779557220772915,4,-0.00636217166526329
1.41162469977771,1.40535985939293,0.778686572620422,4,-0.00683946786415308
1.50542572276822,1.49782485385805,0.777754035299276,4,-0.00732159195831511
1.5991673141289,1.59005332441541,0.776759234783844,4,-0.00780889931582995
1.69284577310223,1.68203070712036,0.775701771251237,4,-0.00830175199101241
1.78645740142305,1.77374247767794,0.774581218764036,4,-0.00880051920562313
1.87999850346456,1.86517415373641,0.773397124932374,4,-0.00930557784183019
1.97346538638424,1.95631129717423,0.772149010555158,4,-0.00981731294767383
2.06685436026957,2.04713951637994,0.770836369240162,4,-0.0103361182557944
2.16016173828378,2.13764446852482,0.769458667002783,4,-0.0108623967161903
2.25338383681136,2.22781186182776,0.768015341843169,4,-0.0113965610437785
2.34651697560346,2.31762745781211,0.766505803301506,4,-0.0119390342815334
2.43955747792325,2.40707707355407,0.764929431991173,4,-0.0124902503799839
2.53250167069101,2.4961465839224,0.763285579109535,4,-0.0130506547938492
2.62534588462914,2.58482192380888,0.761573565926106,4,-0.0136207050965912
2.71808645440706,2.67308909034938,0.759792683247847,4,-0.0142008716136592
2.81071971878587,2.76093414513508,0.757942190861342,4,-0.0147916380751936
2.9032420207629,2.84834321641351,0.756021316951633,4,-0.015393502288945
2.99564970771611,2.93530250127902,0.754029257497504,4,-0.0160069768341507
3.08793913154822,3.02179826785247,0.75196517564299,4,-0.016632589777087
3.18010664883082,3.10781685744963,0.749828201044958,4,-0.0172708854089931
3.27214862094814,3.19334468673804,0.747617429196596,4,-0.0179224250070269
3.36406141424072,3.278368249882,0.745331920726682,4,-0.0185877876188717
3.45584140014886,3.36287412067524,0.742970700674559,4,-0.0192675708715668
3.54748495535587,3.44684895466116,0.740532757740764,4,-0.0199623918050697
3.63898846193111,3.53027949123999,0.738017043513311,4,-0.020672887730993
3.73034830747282,3.61315255576286,0.735422471669695,4,-0.0213997171168713
3.82156088525073,3.69545506161219,0.732747917154739,4,-0.0221435604962151
3.91262259434845,3.77717401226821,0.729992215334468,4,-0.0229051214044984
4.00352983980563,3.8582965033613,0.727154161126305,4,-0.0236851273410894
4.09427903275988,3.93880972470972,0.724232508105941,4,-0.0244843307569831
4.18486659058844,4.01870096234248,0.721225967591364,4,-0.0253035100680182
4.27528893704964,4.09795760050702,0.718133207704635,4,-0.0261434706930568
4.36554250242408,4.17656712366141,0.714952852412123,4,-0.0270050461163796
4.45562372365552,4.25451711845067,0.711683480544081,4,-0.0278890989732793
4.54552904449161,4.33179527566701,0.708323624794583,4,-0.0287965221575447
4.63525491562421,4.40838939219355,0.70487177070303,4,-0.0297282399491826
4.72479779482957,4.48428737293139,0.701326355618643,4,-0.0306852091603491
4.81415414710814,4.55947723270954,0.697685767649568,4,-0.0316684202970262
4.90332044482414,4.63394709817751,0.693948344598481,4,-0.0326788987334981
4.9922931678448,4.70768520968025,0.690112372886832,4,-0.0337177058961365
5.08106880367937,4.78067992311517,0.686176086470188,4,-0.0347859404523949
5.16964384761776,4.85291971177083,0.682137665747437,4,-0.0358847395002274
5.25801480286889,4.92439316814717,0.677995236467016,4,-0.0370152797523913
5.34617818069876,4.99508900575689,0.673746868633677,4,-0.0381787787092387
5.43413050056819,5.06499606090768,0.669390575419783,4,-0.039376495812662
5.52186829027017,5.13410329446517,0.664924312085573,4,-0.0406097335728089
5.60938808606701,5.20239979359604,0.660345974913366,4,-0.0418798386580224
5.69668643282702,5.26987477349137,0.655653400161262,4,-0.0431882029371752
5.78375988416095,5.33651757906964,0.650844363042477,4,-0.044536264462153
5.87060500255804,5.4023176866593,0.645916576737169,4,-0.0459255083766749
5.95721835952171,5.46726470566059,0.640867691444314,4,-0.0473574677359269
6.04359653570494,5.5313483801863,0.635695293482007,4,-0.0488337242195949
6.12973612104524,5.59455859068137,0.630396904445419,4,-0.0503559087188257
6.21563371489926,5.65688535552078,0.624969980432568,4,-0.05192570177539
6.30128592617709,5.71831883258586,0.619411911349087,4,-0.0535448338488702
6.38668937347609,5.77884932081842,0.613720020304248,4,-0.0552150853850306
6.47184068521438,5.83846726175267,0.607891563111661,4,-0.0569382866556427
6.55673649976399,5.89716324102464,0.601923727909342,4,-0.0587163173369272
6.64137346558352,5.95492798985876,0.59581363491517,4,-0.060551105790418
6.72574824135048,6.01175238653157,0.589558336335192,4,-0.0624446280064712
6.8098574960932,6.06762745781211,0.583154816443763,4,-0.0643989061668061
6.89369790932232,6.12254438037888,0.576599991856123,4,-0.0664160067784006
6.97726617116188,6.17649448221321,0.56989071201574,4,-0.0684980383267657
7.06055898247999,6.22946924396859,0.563023759920552,4,-0.0706471483921127
7.14357305501909,6.28146030031606,0.555995853114133,4,-0.0728655201672217
7.22630511152573,6.33245944126511,0.548803644969809,4,-0.0751553683109549
7.30875188587998,6.38245861346019,0.541443726297815,4,-0.0775189340663732
7.39091012322437,6.43144992145239,0.533912627307706,4,-0.0799584795673597
7.47277658009236,6.47942562894626,0.526206819960465,4,-0.0824762812526119
7.55434802453641,6.52637816002144,0.518322720746956,4,-0.0850746223009004
7.63562123625557,6.57230010032898,0.510256693931667,4,-0.0877557839967375
7.7165930067226,6.61718419826215,0.502005055302922,4,-0.0905220359311579
7.79726013931064,6.66102336610158,0.493564076473016,4,-0.0933756249383618
7.87761944941943,6.70381068113448,0.48492998977386,4,-0.0963187626656704
7.95766776460101,6.74553938674778,0.476098993795811,4,-0.0993536116718272
8.03740192468495,6.78620289349515,0.467067259619266,4,-0.102482269947376
8.11681878190314,6.82579478013747,0.457830937790304,4,-0.105706753750955
8.19591520101404,6.86430879465688,0.448386166093066,4,-0.109028978657165
8.27468805942645,6.90173885524403,0.438729078172652,4,-0.112450738715626
8.35313424732282,6.93807905125844,0.428855813062927,4,-0.115973683627187
8.43125066778196,6.97332364416188,0.418762525673746,4,-0.119599293852658
8.50903423690135,7.00746706842459,0.40844539829156,4,-0.123328853582135
8.58648188391886,7.04050393240405,0.397900653146069,4,-0.12716342150967
8.66359055133401,7.07242901919648,0.387124566093454,4,-0.131103799379149
8.74035719502864,7.10323728746058,0.376113481463482,4,-0.135150498293321
8.8167787843871,7.13292387221365,0.364863828113483,4,-0.139303702809583
8.89285230241589,7.16148408559982,0.353372136726522,4,-0.143563232883799
8.96857474586278,7.18891341763032,0.341635058383962,4,-0.147928503767639
9.04394312533537,7.21520753689565,0.329649384433887,4,-0.152398484016106
9.11895446541908,7.24036229124956,0.31741206766633,4,-0.156971651820262
9.19360580479465,7.26437370846473,0.304920244793793,4,-0.161645949945927
9.26789419635501,7.28723799686005,0.292171260221052,4,-0.166418739632149
9.34181670732169,7.30895154589933,0.279162691071593,4,-0.171286753883296
9.41537041936051,7.32951092676145,0.265892373419058,4,-0.176246050675032
9.48855242869687,7.34891289288185,0.2523584296509,4,-0.181291966686263
9.56135984623034,7.36715438046516,0.238559296867945,4,-0.18641907226497
9.63378979764877,7.38423250896904,0.22449375619779,4,-0.191621128433807
9.70583942354166,7.40014458155901,0.210160962872165,4,-0.196891046839022
9.77750587951318,7.41488808553436,0.195560476888692,4,-0.202220853640755
9.84878633629435,7.42846069272488,0.180692294046215,4,-0.207601658430531
9.91967797985478,7.44086025985858,0.165556877110434,4,-0.213023629338698
9.99017801151378,7.45208482890006,0.150155186833625,4,-0.218475975556218
10.0602836480508,7.46213262735975,0.134488712519176,4,-0.223946938536401
10.1299921218154,7.47100206857379,0.118559501789514,4,-0.229423793157815
10.1993006808363,7.47869175195461,0.102370189185485,4,-0.234892860114072
10.2682065889303,7.48520046321204,0.0859240231974069,4,-0.24033953074444
10.3367071258102,7.49052717454513,0.0692248913039402,4,-0.24574830542611
10.4047995871921,7.49467104480442,0.0522773425757711,4,-0.251102846510584
10.4724812849021,7.49763141962475,0.0350866073880161,4,-0.256386046599696
10.5397495469827,7.49940783152862,0.0176586137795346,4,-0.261580112719896
10.6066017177982,7.5,3.14018491736755E-16,4,-0.266666666666666
10.6730351581393,7.49940783152862,-0.0178818772022064,4,-0.271626861456928
10.7390472453275,7.49763141962475,-0.0359789389756357,4,-0.276441513450809
10.8046353733186,7.49467104480442,-0.0542823858356395,4,-0.28109124929299
10.8697969528057,7.49052717454513,-0.0727827045540226,4,-0.285556666388111
10.9345294113212,7.48520046321204,-0.0914696807573901,4,-0.289818505177674
10.9988301933384,7.4786917519546,-0.110332417455172,4,-0.293857831042495
11.0626967603726,7.47100206857379,-0.129359359639978,4,-0.297656223232521
11.1261265910811,7.46213262735975,-0.148538325015208,4,-0.301195967842736
11.1891171813627,7.45208482890006,-0.167856540809481,4,-0.304460251528862
11.2516660444569,7.44086025985858,-0.18730068653638,4,-0.307433352407341
11.3137707110416,7.42846069272488,-0.206856942453691,4,-0.310100824427004
11.3754287293308,7.41488808553435,-0.226511043371459,4,-0.31244967144813
11.4366376651717,7.40014458155901,-0.246248337355658,4,-0.314468507327858
11.4973951021402,7.38423250896904,-0.266053848777177,4,-0.316147698493777
11.5576986416368,7.36715438046516,-0.285912345067093,4,-0.317479485789511
11.617545902981,7.34891289288185,-0.305808406461742,4,-0.318458082790856
11.6769345235054,7.32951092676145,-0.325726497957377,4,-0.319079748306787
11.7358621586488,7.30895154589933,-0.345651042646554,4,-0.319342831379214
11.7943264820493,7.28723799686006,-0.365566495578206,4,-0.319247787757321
11.8523251856354,7.26437370846473,-0.385457417271973,4,-0.318797167521744
11.9098559797175,7.24036229124955,-0.405308546024931,4,-0.31799557424398
11.9669165930786,7.21520753689565,-0.425104868175267,4,-0.316849596759704
12.0235047730632,7.18891341763032,-0.444831685531717,4,-0.315367715285008
12.0796182856668,7.16148408559982,-0.464474679238208,4,-0.313560184187703
12.1352549156242,7.13292387221365,-0.484019969417989,4,-0.311438894221785
12.1904124664964,7.10323728746058,-0.503454170028247,4,-0.309017217426167
12.2450887607578,7.07242901919648,-0.522764438451843,4,-0.306309838168634
12.2992816398818,7.04050393240406,-0.541938519454451,4,-0.303332573978113
12.3529889644264,7.00746706842459,-0.560964783240044,4,-0.300102189853392
12.4062086141184,6.97332364416189,-0.579832257442293,4,-0.296636209670587
12.4589384879372,6.93807905125844,-0.598530652991403,4,-0.292952728145029
12.5111765041976,6.90173885524403,-0.617050383892614,4,-0.289070226549849
12.5629206006321,6.86430879465688,-0.635382581041947,4,-0.285007395069555
12.6141687344725,6.82579478013747,-0.653519100285225,4,-0.280782964290081
12.6649188825302,6.78620289349515,-0.671452524996411,4,-0.276415547915194
12.7151690412762,6.74553938674778,-0.689176163510315,4,-0.271923498370336
12.7649172269204,6.70381068113448,-0.70668404179222,4,-0.267324776525071
12.8141614754894,6.66102336610158,-0.723970891762885,4,-0.262636836348683
12.8628998429048,6.61718419826215,-0.741032135722216,4,-0.257876524921926
12.9111304050592,6.57230010032898,-0.757863867329109,4,-0.253059997870939
12.9588512578925,6.52637816002144,-0.7744628295995,4,-0.248202649973621
13.0060605174674,6.47942562894627,-0.790826390380552,4,-0.24331906041848
13.0527563200429,6.43144992145239,-0.806952515747186,4,-0.238422951973249
13.0989368221488,6.38245861346019,-0.8228397417492,4,-0.233527163145057
13.144600200658,6.33245944126511,-0.838487144914004,4,-0.228643632284107
13.1897446528583,6.28146030031606,-0.853894311882837,4,-0.223783392495479
13.2343683965243,6.2294692439686,-0.869061308528322,4,-0.21895657617474
13.2784696699868,6.17649448221321,-0.883988648869231,4,-0.214172427968007
13.3220467322032,6.12254438037888,-0.89867726406552,4,-0.209439324970808
13.3650978628255,6.06762745781211,-0.913128471743555,4,-0.204764803017607
13.407621362269,6.01175238653158,-0.927343945868921,4,-0.200155587970171
13.4496155517785,5.95492798985877,-0.941325687352681,4,-0.195617630983545
13.4910787734956,5.89716324102464,-0.955075995546878,4,-0.191156146808958
13.532009390523,5.83846726175268,-0.968597440756897,4,-0.186775654279802
13.5724057869903,5.77884932081842,-0.981892837872101,4,-0.182480018216722
13.6122663681168,5.71831883258586,-0.994965221192215,4,-0.178272492078097
13.6515895602749,5.65688535552078,-1.00781782050524,4,-0.174155760770532
13.6903738110525,5.59455859068137,-1.02045403845333,4,-0.170131983118872
13.7286175893138,5.53134838018631,-1.03287742920584,4,-0.166202833575156
13.7663193852597,5.46726470566059,-1.04509167844409,4,-0.162369542820244
13.8034777104881,5.4023176866593,-1.0571005846491,4,-0.158632936979701
13.8400910980517,5.33651757906964,-1.06890804167324,4,-0.154993475236884
13.8761581025169,5.26987477349137,-1.08051802256696,4,-0.151451285680793
13.9116773000199,5.20239979359604,-1.09193456462508,4,-0.148006199274316
13.9466472883238,5.13410329446517,-1.10316175561056,4,-0.144657781870271
13.9810666868732,5.06499606090768,-1.11420372110935,4,-0.14140536423843
14.0149341368492,4.99508900575689,-1.12506461296661,4,-0.138248070096986
14.0482483012229,4.92439316814717,-1.1357485987521,4,-0.135184842167082
14.0810078648081,4.85291971177083,-1.14625985220089,4,-0.132214466289619
14.1132115343134,4.78067992311517,-1.15660254457545,4,-0.129335593660031
14.144858038393,4.70768520968025,-1.16678083689446,4,-0.126546761249562
14.1759461276971,4.63394709817751,-1.17679887297472,4,-0.12384641049124
14.2064745749212,4.55947723270954,-1.18666077323336,4,-0.121232904315685
14.2364421748544,4.48428737293139,-1.19637062919893,4,-0.118704542626447
14.2658477444273,4.40838939219355,-1.20593249868141,4,-0.116259576307192
14.2946901227583,4.33179527566701,-1.2153504015536,4,-0.113896219853981
14.3229681711996,4.25451711845067,-1.22462831609765,4,-0.111612662725479
14.3506807733825,4.17656712366141,-1.23377017587328,4,-0.109407079502442
14.3778268352606,4.09795760050702,-1.24277986706618,4,-0.107277638945422
14.4044052851541,4.01870096234248,-1.2516612262773,4,-0.105222512036606
14.4304150737913,3.93880972470972,-1.26041803871629,4,-0.10323987908814
14.4558551743501,3.8582965033613,-1.26905403676417,4,-0.101327935995388
14.4807245824991,3.77717401226821,-1.27757289887304,4,-0.0994848997094273
14.5050223164365,3.69545506161219,-1.2859782487724,4,-0.0977090129988012
14.5287474169295,3.61315255576287,-1.29427365495385,4,-0.0959985485662272
14.5518989473516,3.53027949124,-1.30246263040809,4,-0.0943518125816348
14.5744759937201,3.44684895466116,-1.31054863258984,4,-0.0927671476886709
14.5964776647319,3.36287412067524,-1.31853506358836,4,-0.0912429355376721
14.6179030917987,3.278368249882,-1.3264252704828,4,-0.0897775988941231
14.6387514290812,3.19334468673805,-1.33422254586334,4,-0.0883696033677913
14.6590218535229,3.10781685744963,-1.34193012850073,4,-0.0870174588041012
14.6787135648821,3.02179826785247,-1.34955120414814,4,-0.0857197203758671
14.6978257857637,2.93530250127902,-1.35708890646059,4,-0.0844749894102637
14.71635776165,2.84834321641351,-1.36454631801879,4,-0.0832819139828813
14.7343087609303,2.76093414513509,-1.37192647144504,4,-0.0821391893078737
14.7516780749299,2.67308909034938,-1.37923235060011,4,-0.0810455579505723
14.7684650179381,2.58482192380888,-1.38646689185126,4,-0.0799998098864966
14.784668927235,2.4961465839224,-1.39363298540207,4,-0.0790007824284267
14.800289163118,2.40707707355407,-1.40073347667613,4,-0.0780473600411282
14.8153251089271,2.31762745781211,-1.40777116774697,4,-0.0771384740613985
14.8297761710687,2.22781186182776,-1.4147488188079,4,-0.0762731023393528
14.8436417790398,2.13764446852482,-1.42166914967556,4,-0.0754502688152581
14.8569213854498,2.04713951637994,-1.42853484132208,4,-0.074669043044761
14.8696144660426,1.95631129717423,-1.43534853743114,4,-0.073928539684015
14.8817205197172,1.86517415373641,-1.44211284597369,4,-0.0732279179450008
14.8932390685472,1.77374247767793,-1.4488303407998,4,-0.07256638103023
14.9041696578001,1.68203070712036,-1.45550356324327,4,-0.0719431755550229
14.914511855955,1.59005332441541,-1.46213502373641,4,-0.0713575909646473
14.9242652547195,1.49782485385805,-1.46872720343241,4,-0.0708089589527916
14.9334294690462,1.40535985939294,-1.47528255583329,4,-0.0702966528871057
14.9420041371476,1.31267294231457,-1.48180350842168,4,-0.0698200872468859
14.9499889205104,1.21977873896163,-1.48829246429496,4,-0.0693787170773797
14.9573835039092,1.12669191840568,-1.49475180380043,4,-0.0689720374646545
14.9641875954184,1.03342718013479,-1.50118388617072,4,-0.068599583034493
14.9704009264241,0.939999251732284,-1.50759105115844,4,-0.0682609274783488
14.9760232516346,0.846422886551114,-1.51397562066963,4,-0.0679556831090076
14.9810543490903,0.752712861384112,-1.52033990039548,4,-0.0676835004482574
14.9854940201719,0.658883974130574,-1.52668618144208,4,-0.067444067848557
14.9893420896088,0.564951041459498,-1.53301674195808,4,-0.067237111150417
14.992598405486,0.470928896469852,-1.53933384876017,4,-0.0670623933769545
14.9952628392495,0.376832386348272,-1.54563975895638,4,-0.0669197144668576
14.9973352857121,0.282676370024509,-1.55193672156758,4,-0.0668089110467906
14.9988156630572,0.188475715825034,-1.55822697914709,4,-0.0667298562440811
14.9997039128421,0.0942452991251463,-1.56451276939893,4,-0.0666824595403609
15,9.18485099360515E-16,-1.5707963267949,4,-0.0666666666666667
14.9997039128421,-0.0942452991251444,-1.57707988419086,4,-0.0666824595403609
14.9988156630572,-0.188475715825032,-1.5833656744427,4,-0.0667298562440811
14.9973352857121,-0.282676370024507,-1.58965593202221,4,-0.0668089110467906
14.9952628392495,-0.376832386348271,-1.59595289463341,4,-0.0669197144668576
14.992598405486,-0.47092889646985,-1.60225880482963,4,-0.0670623933769545
14.9893420896088,-0.564951041459496,-1.60857591163171,4,-0.067237111150417
14.9854940201719,-0.658883974130572,-1.61490647214771,4,-0.067444067848557
14.9810543490903,-0.75271286138411,-1.62125275319431,4,-0.0676835004482574
14.9760232516346,-0.846422886551112,-1.62761703292016,4,-0.0679556831090076
14.9704009264241,-0.939999251732282,-1.63400160243135,4,-0.0682609274783488
14.9641875954184,-1.03342718013479,-1.64040876741908,4,-0.068599583034493
14.9573835039092,-1.12669191840568,-1.64684084978937,4,-0.0689720374646545
14.9499889205104,-1.21977873896163,-1.65330018929484,4,-0.0693787170773797
14.9420041371476,-1.31267294231457,-1.65978914516811,4,-0.0698200872468859
14.9334294690462,-1.40535985939294,-1.6663100977565,4,-0.0702966528871057
14.9242652547195,-1.49782485385805,-1.67286545015738,4,-0.0708089589527916
14.914511855955,-1.59005332441541,-1.67945762985338,4,-0.0713575909646473
14.9041696578001,-1.68203070712036,-1.68608909034652,4,-0.0719431755550229
14.8932390685472,-1.77374247767794,-1.69276231278999,4,-0.07256638103023
14.8817205197172,-1.86517415373641,-1.6994798076161,4,-0.0732279179450008
14.8696144660426,-1.95631129717423,-1.70624411615866,4,-0.073928539684015
14.8569213854498,-2.04713951637994,-1.71305781226772,4,-0.0746690430447611
14.8436417790398,-2.13764446852482,-1.71992350391423,4,-0.0754502688152582
14.8297761710687,-2.22781186182776,-1.72684383478189,4,-0.0762731023393528
14.8153251089271,-2.31762745781211,-1.73382148584282,4,-0.0771384740613986
14.800289163118,-2.40707707355407,-1.74085917691366,4,-0.0780473600411282
14.784668927235,-2.4961465839224,-1.74795966818772,4,-0.0790007824284267
14.7684650179381,-2.58482192380888,-1.75512576173853,4,-0.0799998098864966
14.7516780749299,-2.67308909034938,-1.76236030298968,4,-0.0810455579505724
14.7343087609303,-2.76093414513509,-1.76966618214475,4,-0.0821391893078737
14.71635776165,-2.84834321641351,-1.777046335571,4,-0.0832819139828813
14.6978257857637,-2.93530250127902,-1.78450374712921,4,-0.0844749894102637
14.6787135648821,-3.02179826785247,-1.79204144944166,4,-0.085719720375867
14.6590218535229,-3.10781685744963,-1.79966252508906,4,-0.0870174588041012
14.6387514290812,-3.19334468673804,-1.80737010772645,4,-0.0883696033677912
14.6179030917987,-3.27836824988199,-1.81516738310699,4,-0.089777598894123
14.5964776647319,-3.36287412067524,-1.82305759000143,4,-0.091242935537672
14.5744759937201,-3.44684895466116,-1.83104402099995,4,-0.0927671476886707
14.5518989473516,-3.53027949123999,-1.83913002318171,4,-0.0943518125816348
14.5287474169295,-3.61315255576286,-1.84731899863594,4,-0.0959985485662271
14.5050223164365,-3.69545506161218,-1.85561440481739,4,-0.0977090129988011
14.4807245824991,-3.7771740122682,-1.86401975471675,4,-0.0994848997094272
14.4558551743501,-3.8582965033613,-1.87253861682562,4,-0.101327935995388
14.4304150737913,-3.93880972470972,-1.8811746148735,4,-0.10323987908814
14.4044052851541,-4.01870096234247,-1.88993142731249,4,-0.105222512036606
14.3778268352606,-4.09795760050702,-1.89881278652362,4,-0.107277638945422
14.3506807733825,-4.17656712366141,-1.90782247771651,4,-0.109407079502442
14.3229681711996,-4.25451711845067,-1.91696433749214,4,-0.111612662725479
14.2946901227583,-4.33179527566701,-1.92624225203619,4,-0.113896219853981
14.2658477444273,-4.40838939219355,-1.93566015490838,4,-0.116259576307192
14.2364421748544,-4.48428737293139,-1.94522202439087,4,-0.118704542626447
14.2064745749212,-4.55947723270954,-1.95493188035643,4,-0.121232904315685
14.1759461276971,-4.63394709817751,-1.96479378061508,4,-0.12384641049124
14.144858038393,-4.70768520968025,-1.97481181669533,4,-0.126546761249562
14.1132115343134,-4.78067992311517,-1.98499010901434,4,-0.129335593660031
14.0810078648081,-4.85291971177083,-1.9953328013889,4,-0.132214466289618
14.0482483012229,-4.92439316814717,-2.0058440548377,4,-0.135184842167082
14.0149341368492,-4.99508900575689,-2.01652804062318,4,-0.138248070096986
13.9810666868732,-5.06499606090768,-2.02738893248045,4,-0.14140536423843
13.9466472883238,-5.13410329446517,-2.03843089797923,4,-0.144657781870271
13.9116773000199,-5.20239979359604,-2.04965808896471,4,-0.148006199274316
13.8761581025169,-5.26987477349137,-2.06107463102284,4,-0.151451285680793
13.8400910980517,-5.33651757906964,-2.07268461191656,4,-0.154993475236884
13.8034777104881,-5.4023176866593,-2.08449206894069,4,-0.158632936979701
13.7663193852597,-5.46726470566059,-2.09650097514571,4,-0.162369542820244
13.7286175893138,-5.5313483801863,-2.10871522438395,4,-0.166202833575156
13.6903738110525,-5.59455859068137,-2.12113861513646,4,-0.170131983118872
13.6515895602749,-5.65688535552078,-2.13377483308455,4,-0.174155760770532
13.6122663681168,-5.71831883258586,-2.14662743239758,4,-0.178272492078097
13.5724057869903,-5.77884932081842,-2.15969981571769,4,-0.182480018216723
13.532009390523,-5.83846726175268,-2.1729952128329,4,-0.186775654279802
13.4910787734956,-5.89716324102464,-2.18651665804291,4,-0.191156146808958
13.4496155517785,-5.95492798985876,-2.20026696623711,4,-0.195617630983544
13.407621362269,-6.01175238653157,-2.21424870772087,4,-0.20015558797017
13.3650978628255,-6.0676274578121,-2.22846418184624,4,-0.204764803017607
13.3220467322032,-6.12254438037888,-2.24291538952427,4,-0.209439324970808
13.2784696699868,-6.17649448221321,-2.25760400472056,4,-0.214172427968007
13.2343683965243,-6.2294692439686,-2.27253134506147,4,-0.21895657617474
13.1897446528583,-6.28146030031606,-2.28769834170696,4,-0.223783392495479
13.144600200658,-6.33245944126511,-2.30310550867579,4,-0.228643632284107
13.0989368221488,-6.38245861346019,-2.31875291184059,4,-0.233527163145057
13.0527563200429,-6.43144992145239,-2.33464013784261,4,-0.238422951973249
